Date : 2024-05-15 03:56:16
Directory : c:\Users\ayush\Documents\VS Code Files\SE Project (MERN)
Total : 53 files,  2741 codes, 176 comments, 382 blanks, all 3299 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         11 |      1,123 |         17 |        123 |      1,263 |
| CSS                |         10 |        911 |        121 |        157 |      1,189 |
| JavaScript         |         19 |        480 |         34 |         82 |        596 |
| JSON               |          5 |        156 |          0 |          4 |        160 |
| JSON with Comments |          1 |         23 |          2 |          3 |         28 |
| Markdown           |          1 |         22 |          0 |          9 |         31 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| TypeScript         |          2 |          5 |          2 |          3 |         10 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| Properties         |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         53 |      2,741 |        176 |        382 |      3,299 |
| . (Files)                                                                                                                    |          1 |         12 |          0 |          1 |         13 |
| RailwayReservationSystem                                                                                                     |         31 |      2,166 |        142 |        299 |      2,607 |
| RailwayReservationSystem (Files)                                                                                             |          7 |        130 |          3 |         18 |        151 |
| RailwayReservationSystem\public                                                                                              |          1 |          1 |          0 |          0 |          1 |
| RailwayReservationSystem\src                                                                                                 |         23 |      2,035 |        139 |        281 |      2,455 |
| RailwayReservationSystem\src (Files)                                                                                         |          5 |         71 |          1 |         11 |         83 |
| RailwayReservationSystem\src\assets                                                                                          |          1 |          1 |          0 |          0 |          1 |
| RailwayReservationSystem\src\components                                                                                      |         17 |      1,963 |        138 |        270 |      2,371 |
| RailwayReservationSystem\src\components\BookingForm                                                                          |          2 |        350 |         26 |         52 |        428 |
| RailwayReservationSystem\src\components\Dashboard                                                                            |          1 |         42 |          0 |          8 |         50 |
| RailwayReservationSystem\src\components\Landing                                                                              |          2 |        187 |          6 |         22 |        215 |
| RailwayReservationSystem\src\components\Login                                                                                |          2 |        188 |          4 |         29 |        221 |
| RailwayReservationSystem\src\components\Navbar                                                                               |          2 |        134 |          1 |         20 |        155 |
| RailwayReservationSystem\src\components\Register                                                                             |          2 |        308 |         36 |         34 |        378 |
| RailwayReservationSystem\src\components\Ticket                                                                               |          2 |        222 |         12 |         27 |        261 |
| RailwayReservationSystem\src\components\TrainSearch                                                                          |          2 |        196 |         41 |         34 |        271 |
| RailwayReservationSystem\src\components\TrainsList                                                                           |          2 |        336 |         12 |         44 |        392 |
| Server                                                                                                                       |         21 |        563 |         34 |         82 |        679 |
| Server (Files)                                                                                                               |          3 |         38 |          5 |          6 |         49 |
| Server\config                                                                                                                |          1 |         78 |          0 |          0 |         78 |
